id,date,title,link,pre,resident
406,20200318,新潟市で新たに１名の新型コロナ感染者を確認,https://www.niikei.jp/32433/,新潟,日本
407,20200318,「ウイルスばらまく」愛知・蒲郡の５０代男性が死亡,https://www.chunichi.co.jp/s/article/2020031890135412.html,愛知,日本
408,20200318,茨城、新型コロナ感染者　新たに1人,https://headlines.yahoo.co.jp/hl?a=20200318-00000011-ibaraki-l08,茨城,日本
409,20200318,北海道 釧路地方 20代男性感染確認 道内153人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200318/k10012337781000.html,北海道,日本
410,20200318,札幌市で１人感染 計１５４人に,https://www.nhk.or.jp/sapporo-news/20200318/7000019239.html,北海道,日本
411,20200318,【速報】東京9人・千葉2人「感染」　海外からの帰国者など,https://www.fnn.jp/posts/00434100CX/202003181710_CX_CX,東京-千葉,日本
412,20200318,宇都宮市で新たに１人感染を確認,https://www3.nhk.or.jp/shutoken-news/20200318/1000045677.html,栃木,日本
413,20200318,横須賀市で８０代男性の感染確認,https://www3.nhk.or.jp/shutoken-news/20200318/1000045681.html,神奈川,日本
414,20200318,感染保育園児の保護者１人も新型コロナ感染　京都市,https://www.kyoto-np.co.jp/articles/-/190011,京都,日本
415,20200318,新型コロナ感染新たに確認、70代の男性　京都・乙訓地域に在住,https://www.kyoto-np.co.jp/articles/-/190026,京都,日本
416,20200318,埼玉県 新たに１人の感染確認 フィンランドなどを旅行,https://www3.nhk.or.jp/news/html/20200318/k10012338531000.html,埼玉,日本
417,20200318,兵庫県で５人の感染確認 うち１人は死亡,https://www3.nhk.or.jp/news/html/20200318/k10012338541000.html,兵庫,日本
418,20200318,愛知県 新たに３人の感染確認,https://www3.nhk.or.jp/news/html/20200318/k10012338561000.html,愛知,日本
419,20200318,三重 四日市で50代男性感染確認 県内９人に,https://www3.nhk.or.jp/news/html/20200318/k10012338641000.html,三重,日本
420,20200318,福井県で初の新型コロナ感染者確認　知事が会見へ,https://www.chunichi.co.jp/s/article/2020031890213844.html,福井,日本
421,20200318,大阪府 新たに５人感染確認,https://www3.nhk.or.jp/news/html/20200318/k10012338601000.html,大阪,日本
422,20200318,イタリア滞在２人成田で感染確認,https://www3.nhk.or.jp/shutoken-news/20200318/1000045693.html,東京,検疫
423,20200318,名古屋で新たに２人の感染確認 県内130人に,https://www3.nhk.or.jp/news/html/20200319/k10012338891000.html,愛知,日本
424,20200318,茨城で新たに1人の感染確認,https://this.kiji.is/613012303686714465,茨城,日本
425,20200319,和歌山市の50代職員 感染確認 県内16人に,https://www3.nhk.or.jp/news/html/20200319/k10012339231000.html,和歌山,日本
426,20200319,兵庫 姫路 50代女性感染確認 感染相次ぐ病院の入院患者,https://www3.nhk.or.jp/news/html/20200319/k10012339241000.html,兵庫,日本
427,20200319,70代男性が死亡 大阪府内の死亡確認は初 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012339341000.html,大阪,日本
428,20200319,大分県で県内2例目の新型コロナ感染を確認,https://rd.kyodo-d.info/np/2020031901001368,大分,日本
429,20200319,新潟市で保育園児ら2人が新たに感染,https://rd.kyodo-d.info/np/2020031901001391,新潟,日本
430,20200319,札幌市で新たに２人感染確認 北海道内は計156人に,https://www3.nhk.or.jp/news/html/20200319/k10012340001000.html,北海道,日本
431,20200319,北海道旭川市で新たに1人感染,https://this.kiji.is/613279313137189985,北海道,日本
432,20200319,神奈川県で新たに4人感染、いずれも軽症,https://this.kiji.is/613283339911218273,神奈川,日本
433,20200319,千葉県 新たに２人感染確認,https://www3.nhk.or.jp/shutoken-news/20200319/1000045737.html,千葉,日本
434,20200319,東京で新たに７人感染確認、スペイン・タイから帰国者も,https://news.tbs.co.jp/newseye/tbs_newseye3933745.html,東京,日本
435,20200319,千葉 船橋で新たに60代女性 感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340481000.html,千葉,日本
436,20200319,相模原市で新たに１人感染を確認,https://www.saga-s.co.jp/articles/-/502047,神奈川,日本
437,20200319,福岡県が新たに1人の感染確認,https://this.kiji.is/613316635090027617,福岡,日本
438,20200319,新型コロナ感染の兵庫・伊丹市の80代女性が死亡　県内で4人目,https://news.tv-asahi.co.jp/breaking_news/,兵庫,日本
439,20200319,大阪府 新たに２人感染 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340671000.html,大阪,日本
440,20200319,熊本市 20代女性感染確認 県内で７人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340781000.html,熊本,日本
441,20200319,兵庫 伊丹 介護施設利用の80代男性感染確認 新型ウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340771000.html,兵庫,日本
442,20200319,愛知県内で２人感染確認 県内で134人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340811000.html,愛知,日本
443,20200319,埼玉県内で新たに４人感染確認 計39人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200319/k10012340791000.html,埼玉,日本
444,20200319,川崎市で新たに男性１人感染,https://www3.nhk.or.jp/shutoken-news/20200319/1000045745.html,神奈川,日本
445,20200319,愛知で新たに４人感染計１３４人,https://www3.nhk.or.jp/tokai-news/20200319/3000009640.html,愛知,日本
446,20200319,和歌山市職員２人目の感染確認　全職員に３日間の外出自粛要請,https://headlines.yahoo.co.jp/hl?a=20200319-00002506-agara-l30,和歌山,日本
447,20200319,大分 臼杵 新たに60代女性の感染確認 感染した男性の妻,https://www3.nhk.or.jp/news/html/20200319/k10012340711000.html,大分,日本
448,20200320,兵庫 姫路 60代の２人感染確認 県内95人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200320/k10012341501000.html,兵庫,日本
449,20200320,新型コロナウイルス 広島県で新たに１人感染確認,https://www3.nhk.or.jp/news/html/20200320/k10012341821000.html,広島,日本
450,20200320,新潟市の30代女性の感染確認,https://this.kiji.is/613599294596514913,新潟,日本
451,20200320,新型コロナウイルス 石川で１人感染確認 県内８人に,https://www3.nhk.or.jp/news/html/20200320/k10012341951000.html,石川,日本
452,20200320,新型コロナウイルス 札幌で１人感染確認 道内158人に,https://www3.nhk.or.jp/news/html/20200320/k10012341931000.html,北海道,日本
453,20200320,大分で医療機関職員2人が新型コロナ感染,https://this.kiji.is/613627230497801313,大分,日本
454,20200320,新型コロナウイルス 愛知で男性１人死亡 県内の死者は16人に,https://www3.nhk.or.jp/news/html/20200320/k10012342061000.html,愛知,日本
