年月日,これまでの対応,内容
2020-06-23,段階的緩和 ステップ2,""
2020-06-24,段階的緩和 ステップ2,""
2020-06-25,段階的緩和 ステップ2,""
2020-06-26,段階的緩和 ステップ2,""
2020-06-27,段階的緩和 ステップ2,""
2020-06-28,段階的緩和 ステップ2,""
2020-06-29,段階的緩和 ステップ2,""
2020-06-30,段階的緩和 ステップ2,""
2020-07-01,段階的緩和 ステップ2,""
2020-07-02,段階的緩和 ステップ2,""
2020-07-03,段階的緩和 ステップ2,""
2020-07-04,段階的緩和 ステップ2,""
2020-07-05,段階的緩和 ステップ2,""
2020-07-06,段階的緩和 ステップ2,""
2020-07-07,段階的緩和 ステップ2,""
2020-07-08,段階的緩和 ステップ2,""
2020-07-09,段階的緩和 ステップ2,""
2020-07-10,段階的緩和 ステップ3,イベント制限の緩和
2020-07-11,段階的緩和 ステップ3,""
2020-07-12,段階的緩和 ステップ3,""
2020-07-13,段階的緩和 ステップ3,""
2020-07-14,段階的緩和 ステップ3,""
2020-07-15,段階的緩和 ステップ3,""
2020-07-16,段階的緩和 ステップ3,""
2020-07-17,段階的緩和 ステップ3,""
2020-07-18,段階的緩和 ステップ3,""
2020-07-19,段階的緩和 ステップ3,""
2020-07-20,段階的緩和 ステップ3,""
2020-07-21,段階的緩和 ステップ3,""
2020-07-22,段階的緩和 ステップ3,""
2020-07-23,段階的緩和 ステップ3,""
2020-07-24,段階的緩和 ステップ3,""
2020-07-25,段階的緩和 ステップ3,""
2020-07-26,段階的緩和 ステップ3,""
2020-07-27,段階的緩和 ステップ3,""
2020-07-28,段階的緩和 ステップ3,""
2020-07-29,段階的緩和 ステップ3,""
2020-07-30,段階的緩和 ステップ3,""
2020-07-31,段階的緩和 ステップ3,""
2020-08-01,新北海道スタイル集中対策期間,""
2020-08-02,新北海道スタイル集中対策期間,""
2020-08-03,新北海道スタイル集中対策期間,""
2020-08-04,新北海道スタイル集中対策期間,""
2020-08-05,新北海道スタイル集中対策期間,""
2020-08-06,新北海道スタイル集中対策期間,""
2020-08-07,新北海道スタイル集中対策期間,""
2020-08-08,新北海道スタイル集中対策期間,""
2020-08-09,新北海道スタイル集中対策期間,""
2020-08-10,新北海道スタイル集中対策期間,""
2020-08-11,新北海道スタイル集中対策期間,""
2020-08-12,新北海道スタイル集中対策期間,""
2020-08-13,新北海道スタイル集中対策期間,""
2020-08-14,新北海道スタイル集中対策期間,""
2020-08-15,新北海道スタイル集中対策期間,""
2020-08-16,新北海道スタイル集中対策期間,""
2020-08-17,新北海道スタイル集中対策期間,""
2020-08-18,新北海道スタイル集中対策期間,""
2020-08-19,新北海道スタイル集中対策期間,""
2020-08-20,新北海道スタイル集中対策期間,""
2020-08-21,新北海道スタイル集中対策期間,""
2020-08-22,新北海道スタイル集中対策期間,""
2020-08-23,新北海道スタイル集中対策期間,""
2020-08-24,新北海道スタイル集中対策期間,""
2020-08-25,新北海道スタイル集中対策期間,警戒ステージ1
2020-08-26,新北海道スタイル集中対策期間,""
2020-08-27,新北海道スタイル集中対策期間,""
2020-08-28,新北海道スタイル集中対策期間,""
2020-08-29,新北海道スタイル集中対策期間,""
2020-08-30,新北海道スタイル集中対策期間,""
2020-08-31,新北海道スタイル集中対策期間,""
2020-09-01,新北海道スタイル集中対策期間,""
2020-09-02,新北海道スタイル集中対策期間,""
2020-09-03,新北海道スタイル集中対策期間,""
2020-09-04,新北海道スタイル集中対策期間,""
2020-09-05,新北海道スタイル集中対策期間,""
2020-09-06,新北海道スタイル集中対策期間,""
2020-09-07,新北海道スタイル集中対策期間,""
2020-09-08,新北海道スタイル集中対策期間,""
2020-09-09,新北海道スタイル集中対策期間,""
2020-09-10,新北海道スタイル集中対策期間,""
2020-09-11,新北海道スタイル集中対策期間,""
2020-09-12,新北海道スタイル集中対策期間,""
2020-09-13,新北海道スタイル集中対策期間,""
2020-09-14,新北海道スタイル集中対策期間,""
2020-09-15,新北海道スタイル集中対策期間,""
2020-09-16,新北海道スタイル集中対策期間,""
2020-09-17,新北海道スタイル集中対策期間,""
2020-09-18,新北海道スタイル集中対策期間,""
2020-09-19,新北海道スタイル集中対策期間,""
2020-09-20,新北海道スタイル集中対策期間,""
2020-09-21,新北海道スタイル集中対策期間,""
2020-09-22,新北海道スタイル集中対策期間,""
2020-09-23,新北海道スタイル集中対策期間,""
2020-09-24,新北海道スタイル集中対策期間,""
2020-09-25,新北海道スタイル集中対策期間,""
2020-09-26,新北海道スタイル集中対策期間,""
2020-09-27,新北海道スタイル集中対策期間,""
2020-09-28,新北海道スタイル集中対策期間,""
2020-09-29,新北海道スタイル集中対策期間,""
2020-09-30,新北海道スタイル集中対策期間,""
2020-10-01,"",""
2020-10-02,"",""
2020-10-03,"",""
2020-10-04,"",""
2020-10-05,"",""
2020-10-06,"",""
2020-10-07,"",""
2020-10-08,"",""
2020-10-09,"",""
2020-10-10,"",""
2020-10-11,"",""
2020-10-12,"",""
2020-10-13,"",""
2020-10-14,"",""
2020-10-15,"",""
2020-10-16,"",""
2020-10-17,"",""
2020-10-18,"",""
2020-10-19,"",""
2020-10-20,"",""
2020-10-21,"",""
2020-10-22,"",""
2020-10-23,"",""
2020-10-24,"",""
2020-10-25,"",""
2020-10-26,"",""
2020-10-27,"",""
2020-10-28,集中対策期間,警戒ステージ2に移行、感染リスクを回避する行動の実践(特に札幌市内で徹底)を要請
2020-10-29,集中対策期間,""
2020-10-30,集中対策期間,""
2020-10-31,集中対策期間,""
2020-11-01,集中対策期間,""
2020-11-02,集中対策期間,""
2020-11-03,集中対策期間,""
2020-11-04,集中対策期間,""
2020-11-05,集中対策期間,""
2020-11-06,集中対策期間,""
2020-11-07,集中対策期間,警戒ステージ3に移行、集中対策期間の延長、札幌市すすきの地区の酒類を提供する施設の時短等を要請
2020-11-08,集中対策期間,""
2020-11-09,集中対策期間,""
2020-11-10,集中対策期間,""
2020-11-11,集中対策期間,""
2020-11-12,集中対策期間,""
2020-11-13,集中対策期間,""
2020-11-14,集中対策期間,""
2020-11-15,集中対策期間,""
2020-11-16,集中対策期間,""
2020-11-17,集中対策期間,札幌市を道の警戒ステージ4相当と決定、札幌市の不要不急の外出・往来自粛を要請
2020-11-18,集中対策期間,""
2020-11-19,集中対策期間,""
2020-11-20,集中対策期間,""
2020-11-21,集中対策期間,""
2020-11-22,集中対策期間,""
2020-11-23,集中対策期間,""
2020-11-24,集中対策期間,""
2020-11-25,集中対策期間,""
2020-11-26,集中対策期間,対策期間の延長、札幌市内の接待を伴う飲食店の休業、すすきの地区の時短等の区域を拡大を要請
2020-11-27,集中対策期間,""
2020-11-28,集中対策期間,""
2020-11-29,集中対策期間,""
2020-11-30,集中対策期間,""
2020-12-01,集中対策期間,""
2020-12-02,集中対策期間,""
2020-12-03,集中対策期間,""
2020-12-04,集中対策期間,""
2020-12-05,集中対策期間,""
2020-12-06,集中対策期間,""
2020-12-07,集中対策期間,""
2020-12-08,集中対策期間,""
2020-12-09,集中対策期間,""
2020-12-10,集中対策期間,対策期間の延長、旭川市内の外出自粛要請、感染拡大地域との往来自粛を要請、飲食の場面での大人数や長時間を控えるよう要請
2020-12-11,集中対策期間,""
2020-12-12,集中対策期間,""
2020-12-13,集中対策期間,""
2020-12-14,集中対策期間,""
2020-12-15,集中対策期間,""
2020-12-16,集中対策期間,""
2020-12-17,集中対策期間,""
2020-12-18,集中対策期間,""
2020-12-19,集中対策期間,""
2020-12-20,集中対策期間,""
2020-12-21,集中対策期間,""
2020-12-22,集中対策期間,""
2020-12-23,集中対策期間,""
2020-12-24,集中対策期間,対策期間の延長、札幌市内の接待を伴う飲食店を休業から時短等に変更、札幌市すすきの地区の時短等を解除
2020-12-25,集中対策期間,""
2020-12-26,集中対策期間,""
2020-12-27,集中対策期間,""
2020-12-28,集中対策期間,""
2020-12-29,集中対策期間,""
2020-12-30,集中対策期間,""
2020-12-31,集中対策期間,""
2021-01-01,集中対策期間,""
2021-01-02,集中対策期間,""
2021-01-03,集中対策期間,""
2021-01-04,集中対策期間,""
2021-01-05,集中対策期間,""
2021-01-06,集中対策期間,""
2021-01-07,集中対策期間,緊急事態宣言の対象地域との不要不急の往来自粛
2021-01-08,集中対策期間,""
2021-01-09,集中対策期間,""
2021-01-10,集中対策期間,""
2021-01-11,集中対策期間,""
2021-01-12,集中対策期間,""
2021-01-13,集中対策期間,""
2021-01-14,集中対策期間,対策期間の延長、すすきの地区の飲食店等に時短等を要請
2021-01-15,集中対策期間,""
2021-01-16,集中対策期間,""
2021-01-17,集中対策期間,""
2021-01-18,集中対策期間,""
2021-01-19,集中対策期間,""
2021-01-20,集中対策期間,""
2021-01-21,集中対策期間,""
2021-01-22,集中対策期間,""
2021-01-23,集中対策期間,""
2021-01-24,集中対策期間,""
2021-01-25,集中対策期間,""
2021-01-26,集中対策期間,""
2021-01-27,集中対策期間,""
2021-01-28,集中対策期間,小樽市内の不要不急の外出、往来自粛
2021-01-29,集中対策期間,""
2021-01-30,集中対策期間,""
2021-01-31,集中対策期間,""
2021-02-01,集中対策期間,""
2021-02-02,集中対策期間,""
2021-02-03,集中対策期間,""
2021-02-04,集中対策期間,""
2021-02-05,集中対策期間,""
2021-02-06,集中対策期間,""
2021-02-07,集中対策期間,""
2021-02-08,集中対策期間,""
2021-02-09,集中対策期間,""
2021-02-10,集中対策期間,""
2021-02-11,集中対策期間,""
2021-02-12,集中対策期間,""
2021-02-13,集中対策期間,対策期間の延長、札幌・小樽市内の不要不急の外出・往来自粛、札幌市内全域の飲食店等に時短を要請
2021-02-14,集中対策期間,""
2021-02-15,集中対策期間,""
2021-02-16,集中対策期間,""
2021-02-17,集中対策期間,""
2021-02-18,集中対策期間,""
2021-02-19,集中対策期間,""
2021-02-20,集中対策期間,""
2021-02-21,集中対策期間,""
2021-02-22,集中対策期間,""
2021-02-23,集中対策期間,""
2021-02-24,集中対策期間,""
2021-02-25,集中対策期間,""
2021-02-26,集中対策期間,""
2021-02-27,集中対策期間,""
2021-02-28,集中対策期間,札幌市・小樽市内の不要不急の外出・往来自粛、札幌市内の飲食店等の時短要請を終了
2021-03-01,集中対策期間,""
2021-03-02,集中対策期間,""
2021-03-03,集中対策期間,""
2021-03-04,集中対策期間,""
2021-03-05,集中対策期間,""
2021-03-06,集中対策期間,""
2021-03-07,集中対策期間,""
2021-03-08,感染の再拡大に向けた取組,感染防止行動の実践、年度末・年度初めにおける感染防止行動の徹底、まん延防止等重点措置を国へ要請する目安を決定
2021-03-09,感染の再拡大に向けた取組,""
2021-03-10,感染の再拡大に向けた取組,""
2021-03-11,感染の再拡大に向けた取組,""
2021-03-12,感染の再拡大に向けた取組,""
2021-03-13,感染の再拡大に向けた取組,""
2021-03-14,感染の再拡大に向けた取組,""
2021-03-15,感染の再拡大に向けた取組,""
2021-03-16,感染の再拡大に向けた取組,""
2021-03-17,感染の再拡大に向けた取組,""
2021-03-18,感染の再拡大に向けた取組,""
2021-03-19,感染の再拡大に向けた取組,外出自粛など行動制限が要請されている都道府県との不要普及の往来自粛を要請
2021-03-20,感染の再拡大に向けた取組,""
2021-03-21,感染の再拡大に向けた取組,""
2021-03-22,感染の再拡大に向けた取組,""
2021-03-23,感染の再拡大に向けた取組,""
2021-03-24,感染の再拡大に向けた取組,""
2021-03-25,感染の再拡大に向けた取組,""
2021-03-26,感染の再拡大に向けた取組,札幌市内に道の警戒ステージ4相当の強い措置の協力要請
2021-03-27,感染の再拡大に向けた取組,""
2021-03-28,感染の再拡大に向けた取組,""
2021-03-29,感染の再拡大に向けた取組,""
2021-03-30,感染の再拡大に向けた取組,""
2021-03-31,感染の再拡大に向けた取組,""
2021-04-01,感染の再拡大に向けた取組,""
2021-04-02,感染の再拡大に向けた取組,まん延防止等重点措置地域との不要不急の往来自粛
2021-04-03,感染の再拡大に向けた取組,""
2021-04-04,感染の再拡大に向けた取組,""
2021-04-05,感染の再拡大に向けた取組,""
2021-04-06,感染の再拡大に向けた取組,""
2021-04-07,感染の再拡大に向けた取組,""
2021-04-08,感染の再拡大に向けた取組,""
2021-04-09,感染の再拡大に向けた取組,まん延防止等重点措置地域の追加の反映
2021-04-10,感染の再拡大に向けた取組,""
2021-04-11,感染の再拡大に向けた取組,""
2021-04-12,感染の再拡大に向けた取組,""
2021-04-13,感染の再拡大に向けた取組,""
2021-04-14,感染の再拡大に向けた取組,""
2021-04-15,感染の再拡大に向けた取組,札幌市内の道の警戒ステージ4相当の強い措置を継続
2021-04-16,感染の再拡大に向けた取組,""
2021-04-17,感染の再拡大に向けた取組,""
2021-04-18,感染の再拡大に向けた取組,""
2021-04-19,感染の再拡大に向けた取組,""
2021-04-20,感染の再拡大に向けた取組,""
2021-04-21,感染の再拡大に向けた取組,""
2021-04-22,感染の再拡大に向けた取組,""
2021-04-23,感染の再拡大に向けた取組,札幌市内におけるゴールデンウイーク特別対策の実施、札幌市内の不要不急の外出・往来自粛、札幌市内の飲食店等に時短(酒類20時・営業21時まで)を要請
2021-04-24,感染の再拡大に向けた取組,""
2021-04-25,感染の再拡大に向けた取組,""
2021-04-26,感染の再拡大に向けた取組,""
2021-04-27,感染の再拡大に向けた取組,""
2021-04-28,感染の再拡大に向けた取組,""
2021-04-29,感染の再拡大に向けた取組,""
2021-04-30,感染の再拡大に向けた取組,""
2021-05-01,感染の再拡大に向けた取組,""
2021-05-02,感染の再拡大に向けた取組,""
2021-05-03,感染の再拡大に向けた取組,""
2021-05-04,感染の再拡大に向けた取組,""
2021-05-05,感染の再拡大に向けた取組,札幌市内おけるゴールデンウイーク特別対策・追加対策の実施、札幌市内の飲食店等に時短(酒類19時、営業20時まで)を要請、札幌市医療非常事態宣言を発出
2021-05-06,感染の再拡大に向けた取組,""
2021-05-07,感染の再拡大に向けた取組,""
2021-05-08,感染の再拡大に向けた取組,""
2021-05-09,まん延防止等重点措置,対象区域（札幌市）では、飲食店等に酒類の提供を行わない、時短(営業20時まで)等を要請、大規模集客施設に時短(営業20時まで)を要請
2021-05-10,まん延防止等重点措置,""
2021-05-11,まん延防止等重点措置,""
2021-05-12,まん延防止等重点措置,""
2021-05-13,まん延防止等重点措置,""
2021-05-14,まん延防止等重点措置,""
2021-05-15,まん延防止等重点措置,北海道医療非常事態宣言を発出
2021-05-16,緊急事態宣言,全道に不要不急の外出を控えるよう要請、特定措置区域(札幌市・小樽市・旭川市・石狩管内)では飲食店等の休業(酒類提供)・時短(20時まで)等を要請
2021-05-17,緊急事態宣言,""
2021-05-18,緊急事態宣言,""
2021-05-19,緊急事態宣言,""
2021-05-20,緊急事態宣言,""
2021-05-21,緊急事態宣言,""
2021-05-22,緊急事態宣言,""
2021-05-23,緊急事態宣言,""
2021-05-24,緊急事態宣言,""
2021-05-25,緊急事態宣言,""
2021-05-26,緊急事態宣言,""
2021-05-27,緊急事態宣言,""
2021-05-28,緊急事態宣言,緊急事態宣言の期間の延長、来道を極力控えるよう協力依頼
2021-05-29,緊急事態宣言,""
2021-05-30,緊急事態宣言,""
2021-05-31,緊急事態宣言,""
2021-06-01,緊急事態宣言,""
2021-06-02,緊急事態宣言,""
2021-06-03,緊急事態宣言,""
2021-06-04,緊急事態宣言,""
2021-06-05,緊急事態宣言,""
2021-06-06,緊急事態宣言,""
2021-06-07,緊急事態宣言,""
2021-06-08,緊急事態宣言,""
2021-06-09,緊急事態宣言,""
2021-06-10,緊急事態宣言,""
2021-06-11,緊急事態宣言,""
2021-06-12,緊急事態宣言,""
2021-06-13,緊急事態宣言,""
2021-06-14,緊急事態宣言,""
2021-06-15,緊急事態宣言,""
2021-06-16,緊急事態宣言,""
2021-06-17,緊急事態宣言,""
2021-06-18,緊急事態宣言,""
2021-06-19,緊急事態宣言,""
2021-06-20,緊急事態宣言,""
2021-06-21,まん延防止等重点措置,措置区域(札幌市)に飲食店等の時短(酒類19時・営業20時まで)等を要請、大規模集客施設の時短(20時)等を要請、経過区域(小樽市、旭川市、石狩管内)に飲食店等の時短(酒類20時・営業21時まで)等を要請
2021-06-22,まん延防止等重点措置,""
2021-06-23,まん延防止等重点措置,""
2021-06-24,まん延防止等重点措置,""
2021-06-25,まん延防止等重点措置,""
2021-06-26,まん延防止等重点措置,""
2021-06-27,まん延防止等重点措置,""
2021-06-28,まん延防止等重点措置,""
2021-06-29,まん延防止等重点措置,""
2021-06-30,まん延防止等重点措置,""
2021-07-01,まん延防止等重点措置,""
2021-07-02,まん延防止等重点措置,""
2021-07-03,まん延防止等重点措置,""
2021-07-04,まん延防止等重点措置,""
2021-07-05,まん延防止等重点措置,""
2021-07-06,まん延防止等重点措置,""
2021-07-07,まん延防止等重点措置,""
2021-07-08,まん延防止等重点措置,""
2021-07-09,まん延防止等重点措置,""
2021-07-10,まん延防止等重点措置,""
2021-07-11,まん延防止等重点措置,""
2021-07-12,夏の再拡大防止特別対策,全道域：感染リスクを回避できない場合札幌市との不要不急の往来の自粛、重点地域 札幌市(期間:7/12〜7/25)：感染リスクを回避できない場合不要不急の外出や移動を控える、飲食店等に時短(酒類20時・営業21時まで)等を要請
2021-07-13,夏の再拡大防止特別対策,""
2021-07-14,夏の再拡大防止特別対策,""
2021-07-15,夏の再拡大防止特別対策,""
2021-07-16,夏の再拡大防止特別対策,""
2021-07-17,夏の再拡大防止特別対策,""
2021-07-18,夏の再拡大防止特別対策,""
2021-07-19,夏の再拡大防止特別対策,""
2021-07-20,夏の再拡大防止特別対策,全道域：札幌市との不要不急の往来を自粛、重点地域 札幌市(期間:〜8/22)：不要不急の外出や移動を控える、飲食店等に時短(酒類の提供は一定を要件を満たした場合20時・営業21時)を要請
2021-07-21,夏の再拡大防止特別対策,""
2021-07-22,夏の再拡大防止特別対策,""
2021-07-23,夏の再拡大防止特別対策,""
2021-07-24,夏の再拡大防止特別対策,""
2021-07-25,夏の再拡大防止特別対策,""
2021-07-26,夏の再拡大防止特別対策,""
2021-07-27,夏の再拡大防止特別対策,""
2021-07-28,夏の再拡大防止特別対策,""
2021-07-29,夏の再拡大防止特別対策,""
2021-07-30,夏の再拡大防止特別対策,""
2021-07-31,夏の再拡大防止特別対策,""
2021-08-01,夏の再拡大防止特別対策,""
2021-08-02,まん延防止等重点措置,・措置区域 札幌市：不要不急の外出や移動を控える、飲食店等に酒類の提供は行わない及び時短(20時まで)等を要請・その他の市町村：札幌市との不要不急の往来自粛)
2021-08-03,まん延防止等重点措置,""
2021-08-04,まん延防止等重点措置,""
2021-08-05,まん延防止等重点措置,""
2021-08-06,まん延防止等重点措置,""
2021-08-07,まん延防止等重点措置,""
2021-08-08,まん延防止等重点措置,""
2021-08-09,まん延防止等重点措置,""
2021-08-10,まん延防止等重点措置,""
2021-08-11,まん延防止等重点措置,""
2021-08-12,まん延防止等重点措置,""
2021-08-13,まん延防止等重点措置,・全道に不要不急の外出や移動を控えることを要請・措置区域に石狩管内、小樽市を追加
2021-08-14,まん延防止等重点措置,""
2021-08-15,まん延防止等重点措置,""
2021-08-16,まん延防止等重点措置,""
2021-08-17,まん延防止等重点措置,""
2021-08-18,まん延防止等重点措置,措置区域に旭川市を追加、措置区域では大規模商業施設など混雑した場所への外出の半減を要請
2021-08-19,まん延防止等重点措置,""
2021-08-20,まん延防止等重点措置,""
2021-08-21,まん延防止等重点措置,""
2021-08-22,まん延防止等重点措置,""
2021-08-23,まん延防止等重点措置,""
2021-08-24,まん延防止等重点措置,""
2021-08-25,まん延防止等重点措置,""
2021-08-26,まん延防止等重点措置,""
2021-08-27,緊急事態宣言,・全道に不要不急の外出や移動を控えること、混雑した場所への外出を半減させること、道外への移動は極力控えることを要請・特定措置区域 札幌市、石狩管内、小樽市、旭川市：飲食店等に酒類を提供する場合は休業及びそれ以外は時短(20時まで)を要請、大規模集客施設等の時短(20時まで)・一般措置区域：飲食店等に時短(酒類19時、営業20時）
2021-08-28,緊急事態宣言,""
2021-08-29,緊急事態宣言,""
2021-08-30,緊急事態宣言,""
2021-08-31,緊急事態宣言,""
2021-09-01,緊急事態宣言,""
2021-09-02,緊急事態宣言,""
2021-09-03,緊急事態宣言,""
2021-09-04,緊急事態宣言,""
2021-09-05,緊急事態宣言,""
2021-09-06,緊急事態宣言,""
2021-09-07,緊急事態宣言,""
2021-09-08,緊急事態宣言,""
2021-09-09,緊急事態宣言,緊急事態宣言の期間の延長
2021-09-10,緊急事態宣言,一般措置区域の飲食店等の酒類提供を19時30分までに変更
2021-09-11,緊急事態宣言,""
2021-09-12,緊急事態宣言,""
2021-09-13,緊急事態宣言,""
2021-09-14,緊急事態宣言,""
2021-09-15,緊急事態宣言,""
2021-09-16,緊急事態宣言,""
2021-09-17,緊急事態宣言,""
2021-09-18,緊急事態宣言,""
2021-09-19,緊急事態宣言,""
2021-09-20,緊急事態宣言,""
2021-09-21,緊急事態宣言,""
2021-09-22,緊急事態宣言,""
2021-09-23,緊急事態宣言,""
2021-09-24,緊急事態宣言,""
2021-09-25,緊急事態宣言,""
2021-09-26,緊急事態宣言,""
2021-09-27,緊急事態宣言,""
2021-09-28,緊急事態宣言,""
2021-09-29,緊急事態宣言,""
2021-09-30,緊急事態宣言,""
2021-10-01,秋の再拡大防止特別対策,・緊急事態宣言後の早期の再拡大を防ぐため、段階的緩和の観点を踏まえ特別対策を実施・全道に外出は混雑している場所や時間を避けて少人数で行動すること等を要請・札幌市は重点地域として、感染リスクが回避できない場合は不要不急の外出を控えること、飲食店等の時短20時まで、認証店舗21時まで)及び酒類提供の制限(19時半まで、認証店舗20時まで）等を要請 
2021-10-02,秋の再拡大防止特別対策,""
2021-10-03,秋の再拡大防止特別対策,""
2021-10-04,秋の再拡大防止特別対策,""
2021-10-05,秋の再拡大防止特別対策,""
2021-10-06,秋の再拡大防止特別対策,""
2021-10-07,秋の再拡大防止特別対策,""
2021-10-08,秋の再拡大防止特別対策,""
2021-10-09,秋の再拡大防止特別対策,""
2021-10-10,秋の再拡大防止特別対策,""
2021-10-11,秋の再拡大防止特別対策,""
2021-10-12,秋の再拡大防止特別対策,""
2021-10-13,秋の再拡大防止特別対策,札幌市への重点対策を終了し、全道域の対策に移行
2021-10-14,秋の再拡大防止特別対策,""
2021-10-15,秋の再拡大防止特別対策,""
2021-10-16,秋の再拡大防止特別対策,""
2021-10-17,秋の再拡大防止特別対策,""
2021-10-18,秋の再拡大防止特別対策,""
2021-10-19,秋の再拡大防止特別対策,""
2021-10-20,秋の再拡大防止特別対策,""
2021-10-21,秋の再拡大防止特別対策,""
2021-10-22,秋の再拡大防止特別対策,""
2021-10-23,秋の再拡大防止特別対策,""
2021-10-24,秋の再拡大防止特別対策,""
