date,検査数,相談件数,陽性数,検査数累計,相談件数累計,陽性数累計
2020-08-19,55,262,1,7263,58244,187
2020-08-20,61,215,2,7324,58459,189
2020-08-21,54,206,2,7378,58665,191
2020-08-22,59,201,0,7437,58866,191
2020-08-23,25,174,1,7462,59040,192
2020-08-24,28,299,0,7490,59339,192
2020-08-25,50,178,0,7540,59517,192
2020-08-26,43,228,1,7583,59745,193
2020-08-27,37,216,1,7620,59961,194
2020-08-28,52,211,6,7672,60172,200
2020-08-29,48,193,3,7720,60365,203
2020-08-30,39,199,1,7759,60564,204
2020-08-31,121,300,4,7880,60864,208
2020-09-01,73,249,3,7953,61113,211
2020-09-02,64,257,4,8017,61370,215
2020-09-03,87,259,12,8104,61629,227
2020-09-04,62,256,4,8166,61885,231
2020-09-05,81,200,8,8247,62085,239
2020-09-06,54,206,3,8301,62291,242
2020-09-07,61,313,9,8362,62604,251
2020-09-08,83,266,7,8445,62870,258
2020-09-09,117,224,10,8562,63094,268
2020-09-10,128,247,8,8690,63341,276
2020-09-11,68,257,16,8758,63598,292
2020-09-12,106,229,12,8864,63827,304
2020-09-13,84,191,6,8948,64018,310
2020-09-14,37,284,3,8985,64302,313
2020-09-15,147,257,19,9132,64559,332
2020-09-16,98,238,6,9230,64797,338
2020-09-17,120,270,9,9350,65067,347
2020-09-18,151,238,4,9501,65305,351
2020-09-19,180,228,15,9681,65533,366
2020-09-20,50,239,1,9731,65772,367
2020-09-21,56,237,2,9787,66009,369
2020-09-22,46,230,3,9833,66239,372
2020-09-23,42,300,4,9875,66539,376
2020-09-24,84,247,7,9959,66786,383
2020-09-25,75,244,3,10034,67030,386
2020-09-26,62,211,3,10096,67241,389
2020-09-27,87,206,4,10183,67447,393
2020-09-28,29,284,5,10212,67731,398
2020-09-29,83,221,4,10295,67952,402
2020-09-30,102,252,5,10397,68204,407
2020-10-01,68,248,6,10465,68452,413
2020-10-02,127,227,5,10592,68679,418
2020-10-03,204,210,7,10796,68889,425
2020-10-04,104,223,3,10900,69112,428
2020-10-05,71,367,7,10971,69479,435
2020-10-06,108,221,8,11079,69700,443
2020-10-07,87,291,12,11166,69991,455
2020-10-08,67,248,6,11233,70239,461
2020-10-09,72,258,13,11305,70497,474
2020-10-10,124,214,10,11429,70711,484
2020-10-11,89,178,2,11518,70889,486
2020-10-12,92,298,8,11610,71187,494
2020-10-13,118,253,5,11728,71440,499
2020-10-14,250,277,5,11978,71717,504
2020-10-15,127,242,5,12105,71959,509
2020-10-16,85,225,13,12190,72184,522
2020-10-17,94,226,4,12284,72410,526
2020-10-18,43,174,0,12327,72584,526
2020-10-19,86,316,4,12413,72900,530
2020-10-20,105,253,9,12518,73153,539
2020-10-21,110,233,5,12628,73386,544
2020-10-22,128,258,2,12756,73644,546
2020-10-23,236,245,19,12992,73889,565
2020-10-24,207,195,7,13199,74084,572
2020-10-25,60,185,32,13259,74269,604
2020-10-26,35,314,7,13294,74583,611
2020-10-26,35,314,44,13329,74897,655
2020-10-27,136,272,0,13465,75169,655
